Ticker|Name|Exchange|V4
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
|||NA
